[BDArmory.BDACompetitionMode:203547549]: Dumping Results after 16s (of 0s) at 2026-06-13 20:59:40 -04:00
[BDArmory.BDACompetitionMode:203547549]: RESULT:Draw:[{"team": "AIF-38D R27", "members": ["AIF-38D R27", "AIF-38D R27_1"]}, {"team": "AIF-38D FRAAAANCE", "members": ["AIF-38D FRAAAANCE", "AIF-38D FRAAAANCE_1"]}]
[BDArmory.BDACompetitionMode:203547549]: DEADTEAMS:[]
[BDArmory.BDACompetitionMode:203547549]: ALIVE:AIF-38D R27
[BDArmory.BDACompetitionMode:203547549]: ALIVE:AIF-38D R27_1
[BDArmory.BDACompetitionMode:203547549]: ALIVE:AIF-38D FRAAAANCE
[BDArmory.BDACompetitionMode:203547549]: ALIVE:AIF-38D FRAAAANCE_1
[BDArmory.BDACompetitionMode:203547549]: HPLEFT:AIF-38D R27:100
[BDArmory.BDACompetitionMode:203547549]: HPLEFT:AIF-38D R27_1:100
[BDArmory.BDACompetitionMode:203547549]: HPLEFT:AIF-38D FRAAAANCE:100
[BDArmory.BDACompetitionMode:203547549]: HPLEFT:AIF-38D FRAAAANCE_1:100
[BDArmory.BDACompetitionMode:203547549]: ACCURACY:AIF-38D R27:0/0:0/0
[BDArmory.BDACompetitionMode:203547549]: ACCURACY:AIF-38D R27_1:0/0:0/0
[BDArmory.BDACompetitionMode:203547549]: ACCURACY:AIF-38D FRAAAANCE:0/0:0/0
[BDArmory.BDACompetitionMode:203547549]: ACCURACY:AIF-38D FRAAAANCE_1:0/0:0/0
